visiting(5,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,5) [1] ; (5,6) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41| 1|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(4,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (5,6) [21] ; (3,5) [2] ; (4,6) [22] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41| 1|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (5,6) [21] ; (4,6) [22] ; (2,5) [3] ; (3,6) [23] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41| 1|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (5,6) [21] ; (4,6) [22] ; (3,6) [23] ; (1,5) [4] ; (2,6) [24] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 4|-1|-1|-1| 1| 1| 1| 1| 1|-1|

2  -1| 1|-1|-1|-1| 3|24| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|-1|-1|-1|-1| 2|23| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1| 1|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41| 1|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

