visiting(18,1)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (18,2) [1] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(18,2)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (18,3) [2] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(18,3)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (18,4) [3] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(18,4)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (18,5) [4] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 1| 1| 1| 1| 1| 1| 1| 1|-1|

