000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000
000000000000000

visiting(1,11)

canVisit: (2,11)
canVisit: (1,10)
canVisit: (1,12)
toVisit : (2,11) [21] ; (1,10) [41] ; (1,12) [1] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1|41| 0| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|21|-1|-1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

17 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

18 -1| 1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,12)

canVisit: (1,13)
toVisit : (2,11) [21] ; (1,10) [41] ; (1,13) [2] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1|41| 0| 1| 2|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|21|-1|-1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

17 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1|

18 -1| 1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,13)

